,Unnamed: 0,rank,mname,director,provider,date,country,n_scrn,money,guest,genre,rating,grade,actor
0,0,1,명량,김한민,씨제이이앤엠(주),2014-07-30,한국,1587,1.36E+11,17613682,사극,15세이상관람가,8.47,최민식|류승룡|조진웅|
1,1,2,신과함께-죄와 벌,김용화,롯데쇼핑㈜롯데엔터테인먼트,2017-12-20,한국,1912,1.16E+11,14410931,판타지,12세이상관람가,7.85,하정우|차태현|주지훈|김향기|김동욱|마동석|
2,2,3,국제시장,윤제균,씨제이이앤엠(주),2014-12-17,한국,966,1.11E+11,14245998,드라마,12세이상관람가,9.01,황정민|김윤진|오달수|정진영|
3,3,4,베테랑,류승완,씨제이이앤엠(주),2015-08-05,한국,1064,1.05E+11,13395400,액션,15세이상관람가,9.01,황정민|유아인|유해진|오달수|
4,4,5,도둑들,최동훈,(주)쇼박스,2012-07-25,한국,1072,93665568500,12983330,액션,15세이상관람가,7.6,김윤석|김혜수|이정재|전지현|임달화|김해숙|오달수|김수현|이신제|증국상|
5,5,6,7번방의 선물,이환경,(주)넥스트엔터테인먼트월드(NEW),2013-01-23,한국,787,91431914670,12811206,코미디,15세이상관람가,8.85,류승룡|박신혜|갈소원|오달수|박원상|김정태|정만식|김기천|
6,6,7,암살,최동훈,(주)쇼박스,2015-07-22,한국,1519,98463132781,12705700,액션,15세이상관람가,8.97,전지현|이정재|하정우|
7,7,8,"광해, 왕이 된 남자",추창민,씨제이이앤엠(주),2012-09-13,한국,810,88900208769,12319542,사극,15세이상관람가,9.23,이병헌|류승룡|한효주|
8,8,9,택시운전사,장훈,(주)쇼박스,2017-08-02,한국,1906,95284747049,12099971,드라마,15세이상관람가,9.06,송강호|토마스 크레취만|유해진|류준열|
9,9,10,부산행,연상호,(주)넥스트엔터테인먼트월드(NEW),2016-07-20,한국,1788,93175877048,11565078,액션,15세이상관람가,8,공유|정유미|마동석|김수안|김의성|최우식|안소희|
10,10,11,변호인,양우석,(주)넥스트엔터테인먼트월드(NEW),2013-12-18,한국,923,82856578300,11372451,드라마,15세이상관람가,8.98,송강호|김영애|오달수|곽도원|임시완|
11,11,12,어벤져스: 인피니티 워,"안소니 루소,조 루소",월트디즈니컴퍼니코리아 유한책임회사,2018-04-25,미국,2553,99825741869,11202737,액션,12세이상관람가,8.96,크리스 프랫|조 샐다나|브래들리 쿠퍼|빈 디젤|조슈 브롤린|엘리자베스 올슨|베네딕트 컴버배치|스칼렛 요한슨|톰 홀랜드|로버트 다우니 주니어|크리스 헴스워스|크리스 에반스|마크 러팔로|톰 히들스턴|폴 베타니|돈 치들|채드윅 보스만|데이브 바티스타|안소니 마키|
12,12,13,어벤져스: 에이지 오브 울트론,조스 웨던,월트디즈니컴퍼니코리아(주),2015-04-23,미국,1843,88582586366,10494499,액션,12세이상관람가,8.31,로버트 다우니 주니어|크리스 헴스워스|마크 러팔로|크리스 에반스|스칼렛 요한슨|제레미 레너|돈 치들|제임스 스페이더|사무엘 L. 잭슨|
13,13,14,겨울왕국,"크리스 벅,제니퍼 리",소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2014-01-16,미국,1010,82461504400,10296101,애니메이션,전체관람가,9.12,크리스틴 벨|이디나 멘젤|
14,14,15,인터스텔라,크리스토퍼 놀란,워너브러더스 코리아(주),2014-11-06,미국,1342,82274331200,10273803,SF,12세이상관람가,9.09,매튜 맥커너히|앤 해서웨이|마이클 케인|제시카 차스테인|
15,15,16,검사외전,이일형,(주)쇼박스,2016-02-03,한국,1812,77252755264,9699092,범죄,15세이상관람가,7.94,황정민|강동원|
16,16,17,관상,한재림,(주)쇼박스,2013-09-11,한국,1190,66005451500,9134586,사극,15세이상관람가,7.97,송강호|이정재|백윤식|조정석|이종석|김혜수|
17,17,18,아이언맨 3,쉐인 블랙,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-04-25,미국,1381,70806191000,9001309,액션,12세이상관람가,8.85,로버트 다우니 주니어|기네스 팰트로|벤 킹슬리|돈 치들|가이 피어스|레베카 홀|
18,18,19,설국열차,봉준호,씨제이이앤엠(주),2013-08-01,한국,1128,64016480000,8914845,SF,15세이상관람가,7.97,크리스 에반스|송강호|에드 해리스|존 허트|틸다 스윈튼|제이미 벨|옥타비아 스펜서|이완 브렘너|알리슨 필|고아성|
19,19,20,캡틴 아메리카: 시빌 워,"안소니 루소,조 루소",월트디즈니컴퍼니코리아(주),2016-04-27,미국,1991,72672111827,8677249,액션,12세이상관람가,8.67,로버트 다우니 주니어|크리스 에반스|스칼렛 요한슨|
20,20,21,수상한 그녀,황동혁,씨제이이앤엠(주),2014-01-22,한국,692,62696639249,8656397,드라마,15세이상관람가,9,심은경|나문희|박인환|성동일|이진욱|
21,21,22,해적: 바다로 간 산적,이석훈,롯데쇼핑㈜롯데엔터테인먼트,2014-08-06,한국,838,66240631706,8646758,어드벤처,12세이상관람가,8.27,김남길|손예진|
22,22,23,공조,김성훈,씨제이이앤엠(주),2017-01-18,한국,976,63781731326,7817446,액션,15세이상관람가,8.28,현빈|유해진|김주혁|
23,23,24,트랜스포머 3,마이클 베이,씨제이이앤엠(주),2011-06-29,미국,1409,74841350500,7784807,액션,12세이상관람가,7.07,샤이아 라보프|로지 헌팅턴 휘틀리|조쉬 더하멜|휴고 위빙|패트릭 뎀시|레너드 니모이|타이레스|존 말코비치|켄 정|프란시스 맥도맨드|존 터투로|
24,24,25,히말라야,이석훈,씨제이이앤엠(주),2015-12-16,한국,1009,60173583015,7759473,드라마,12세이상관람가,7.98,황정민|정우|
25,25,26,미션임파서블:고스트프로토콜,브래드 버드,씨제이이앤엠(주),2011-12-15,미국,1038,57795846000,7575899,액션,15세이상관람가,8.73,톰 크루즈|제레미 레너|
26,26,27,밀정,김지운,워너브러더스 코리아(주),2016-09-07,한국,1444,61158644831,7487545,액션,15세이상관람가,8.42,송강호|공유|
27,27,28,최종병기 활,김한민,롯데쇼핑㈜롯데엔터테인먼트,2011-08-10,한국,615,55808856500,7466976,사극,15세이상관람가,7.92,박해일|류승룡|김무열|문채원|
28,28,29,써니,강형철,씨제이이앤엠(주),2011-05-04,한국,472,53773170600,7328820,드라마,15세이상관람가,9.11,유호정|심은경|강소라|고수희|김민영|홍진희|박진주|이연경|남보라|김보미|민효린|
29,29,30,스파이더맨: 홈 커밍,존 와츠,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2017-07-05,미국,1965,59120173820,7257973,액션,12세이상관람가,8.39,톰 홀랜드|마이클 키튼|
30,30,31,1987,장준환,씨제이이앤엠(주),2017-12-27,한국,1299,58166310145,7231770,드라마,15세이상관람가,9.25,김윤석|하정우|유해진|김태리|박희순|이희준|
31,31,32,베를린,류승완,씨제이이앤엠(주),2013-01-30,한국,894,52354931637,7166199,액션,15세이상관람가,7.81,하정우|한석규|류승범|전지현|이경영|
32,32,33,마스터,조의석,씨제이이앤엠(주),2016-12-21,한국,1501,58067927865,7150541,액션,15세이상관람가,8.1,이병헌|강동원|김우빈|엄지원|오달수|진경|
33,33,34,터널,김성훈,(주)쇼박스,2016-08-10,한국,1105,57510324417,7118592,드라마,12세이상관람가,8.37,하정우|배두나|오달수|
34,34,35,어벤져스,조스 웨던,한국소니픽쳐스릴리징브에나비스타영화㈜,2012-04-26,미국,967,59557853478,7074867,액션,12세이상관람가,8.79,로버트 다우니 주니어|스칼렛 요한슨|크리스 헴스워스|크리스 에반스|마크 러팔로|제레미 레너|사무엘 L. 잭슨|톰 히들스턴|
35,35,36,내부자들,우민호,(주)쇼박스,2015-11-19,한국,1075,56596582057,7071763,범죄,청소년관람불가,8.99,이병헌|조승우|백윤식|
36,36,37,인천상륙작전,이재한,씨제이이앤엠(주),2016-07-27,한국,1049,55101410303,7049643,전쟁,12세이상관람가,8.03,이정재|이범수|리암 니슨|진세연|
37,37,38,럭키,이계벽,(주)쇼박스,2016-10-13,한국,1158,56361435256,6965706,코미디,15세이상관람가,8.46,유해진|이준|조윤희|임지연|
38,38,39,은밀하게 위대하게,장철수,(주)쇼박스,2013-06-05,한국,1341,48663939413,6953800,액션,15세이상관람가,7.11,김수현|박기웅|이현우|손현주|
39,39,40,곡성,나홍진,이십세기폭스코리아(주),2016-05-12,한국,1485,55853108382,6878264,미스터리,15세이상관람가,7.6,곽도원|황정민|쿠니무라 준|천우희|김환희|
40,40,41,범죄도시,강윤성,"메가박스중앙(주)플러스엠,(주)키위미디어그룹",2017-10-03,한국,1315,56077813249,6851297,범죄,청소년관람불가,9.14,마동석|윤계상|
41,41,42,늑대소년,조성희,씨제이이앤엠(주),2012-10-31,한국,706,46593107500,6654837,멜로/로맨스,15세이상관람가,8.64,송중기|박보영|
42,42,43,군함도,류승완,씨제이이앤엠(주),2017-07-26,한국,2027,50510565168,6592151,액션,15세이상관람가,5.28,황정민|소지섭|송중기|이정현|김수안|
43,43,44,다크 나이트 라이즈,크리스토퍼 놀란,워너브러더스 코리아(주),2012-07-19,미국,1210,47644838000,6396528,액션,15세이상관람가,9.01,크리스찬 베일|조셉 고든 레빗|게리 올드만|앤 해서웨이|톰 하디|마리옹 꼬띠아르|마이클 케인|모건 프리먼|
44,44,45,사도,이준익,(주)쇼박스,2015-09-16,한국,1210,48842902501,6246849,사극,12세이상관람가,8.23,송강호|유아인|문근영|
45,45,46,미션 임파서블: 로그네이션,크리스토퍼 맥쿼리,롯데쇼핑㈜롯데엔터테인먼트,2015-07-30,미국,1202,48547353607,6126488,액션,15세이상관람가,8.75,톰 크루즈|제레미 레너|레베카 퍼거슨|사이먼 페그|알렉 볼드윈|
46,46,47,킹스맨 : 시크릿 에이전트,매튜 본,이십세기폭스코리아(주),2015-02-11,미국,706,50333635795,6125154,액션,청소년관람불가,8.82,콜린 퍼스|태런 에저튼|사무엘 L. 잭슨|
47,47,48,연평해전,김학순,(주)넥스트엔터테인먼트월드(NEW),2015-06-24,한국,1013,45560620330,6043458,드라마,12세이상관람가,8.99,김무열|진구|이현우|
48,48,49,레미제라블,톰 후퍼,유니버설픽쳐스인터내셔널 코리아(유),2012-12-19,미국,696,43044999000,5911890,드라마,12세이상관람가,8.34,휴 잭맨|앤 해서웨이|러셀 크로우|아만다 사이프리드|헬레나 본햄 카터|사챠 바론 코헨|
49,49,50,청년경찰,김주환,롯데쇼핑㈜롯데엔터테인먼트,2017-08-09,한국,1102,44241099316,5636259,액션,15세이상관람가,8.36,박서준|강하늘|
50,50,51,숨바꼭질,허정,(주)넥스트엔터테인먼트월드(NEW),2013-08-14,한국,779,39593038500,5602543,스릴러,15세이상관람가,6.81,손현주|문정희|전미선|
51,51,52,덕혜옹주,허진호,롯데쇼핑㈜롯데엔터테인먼트,2016-08-03,한국,964,44344141109,5593551,사극,12세이상관람가,8.37,손예진|박해일|
52,52,53,더 테러 라이브,김병우,롯데쇼핑㈜롯데엔터테인먼트,2013-07-31,한국,743,39866712881,5583596,범죄,15세이상관람가,8.27,하정우|이경영|전혜진|
53,53,54,쥬라기 월드,콜린 트레보로우,유니버설픽쳐스인터내셔널 코리아(유),2015-06-11,미국,1290,47800698826,5546792,액션,12세이상관람가,7.88,크리스 프랫|브라이스 달라스 하워드|빈센트 도노프리오|타이 심킨스|닉 로빈슨|
54,54,55,쥬라기 월드: 폴른 킹덤,후안 안토니오 바요나,유니버설픽쳐스인터내셔널 코리아(유),2018-06-06,미국,1972,48576443937,5519298,액션,12세이상관람가,8.12,크리스 프랫|브라이스 달라스 하워드|
55,55,56,감시자들,"조의석,김병서",(주)넥스트엔터테인먼트월드(NEW),2013-07-03,한국,949,39298005179,5496547,범죄,15세이상관람가,7.77,설경구|정우성|한효주|
56,56,57,닥터 스트레인지,스콧 데릭슨,월트디즈니컴퍼니코리아(주),2016-10-26,미국,1503,47482530396,5446379,액션,12세이상관람가,8.71,베네딕트 컴버배치|틸다 스윈튼|치웨텔 에지오포|레이첼 맥아담스|매즈 미켈슨|
57,57,58,검은 사제들,장재현,씨제이이앤엠(주),2015-11-05,한국,1088,42395347092,5440945,미스터리,15세이상관람가,8.31,김윤석|강동원|
58,58,59,블랙 팬서,라이언 쿠글러,월트디즈니컴퍼니코리아 유한책임회사,2018-02-14,미국,1620,45883573457,5399070,액션,12세이상관람가,7.52,채드윅 보스만|
59,59,60,더 킹,한재림,(주)넥스트엔터테인먼트월드(NEW),2017-01-18,한국,1310,43486078535,5316325,범죄,15세이상관람가,8.08,조인성|정우성|배성우|김아중|류준열|
60,60,61,완득이,이한,씨제이이앤엠(주),2011-10-20,한국,500,38530503500,5310510,드라마,12세이상관람가,8.77,김윤석|유아인|
61,61,62,트랜스포머: 사라진 시대,마이클 베이,씨제이이앤엠(주),2014-06-25,미국,1602,44012272845,5295801,액션,12세이상관람가,6.59,마크 월버그|니콜라 펠츠|잭 레이너|스탠리 투치|리빙빙|
62,62,63,월드 워 Z,마크 포스터,롯데쇼핑㈜롯데엔터테인먼트,2013-06-20,미국,964,38555357000,5237525,드라마,15세이상관람가,8.2,브래드 피트|미레유 에노스|
63,63,64,타워,김지훈,씨제이이앤엠(주),2012-12-25,한국,617,37654858000,5181014,드라마,12세이상관람가,8.04,설경구|손예진|김상경|
64,64,65,미녀와 야수,빌 콘돈,월트디즈니컴퍼니코리아 유한책임회사,2017-03-16,미국,1627,42130589579,5137993,멜로/로맨스,전체관람가,8.79,엠마 왓슨|댄 스티븐스|루크 에반스|
66,66,67,독전,이해영,(주)넥스트엔터테인먼트월드(NEW),2018-05-22,한국,1357,43314359313,5043827,범죄,15세이상관람가,7.61,조진웅|류준열|김주혁|김성령|박해준|
67,67,68,인사이드 아웃,피트 닥터,월트디즈니컴퍼니코리아(주),2015-07-09,미국,777,38015586936,4968687,애니메이션,전체관람가,9.06,에이미 포엘러|필리스 스미스|민디 캘링|빌 헤이더|루이스 블랙|케이틀린 디아스|카일 맥라클란|다이안 레인|
68,68,69,킹스맨: 골든 서클,매튜 본,이십세기폭스코리아(주),2017-09-27,미국,1687,40987484736,4945484,액션,청소년관람불가,8.4,태런 에저튼|줄리안 무어|콜린 퍼스|
69,69,70,바람과 함께 사라지다,김주호,(주)넥스트엔터테인먼트월드(NEW),2012-08-08,한국,694,34524377161,4897551,코미디,12세이상관람가,7.59,차태현|오지호|민효린|성동일|신정근|고창석|
70,70,71,마션,리들리 스콧,이십세기폭스코리아(주),2015-10-08,미국,1132,39612764295,4875494,액션,12세이상관람가,8.41,크리스틴 위그|제시카 차스테인|맷 데이먼|케이트 마라|제프 다니엘스|세바스찬 스탠|
71,71,72,토르: 라그나로크,타이카 와이티티,월트디즈니컴퍼니코리아 유한책임회사,2017-10-25,미국,1640,39248432595,4857152,액션,12세이상관람가,8.83,크리스 헴스워스|톰 히들스턴|케이트 블란쳇|마크 러팔로|
72,72,73,어메이징 스파이더맨,마크 웹,한국소니픽쳐스릴리징브에나비스타영화㈜,2012-06-28,미국,1118,41163951235,4853123,액션,12세이상관람가,7.75,앤드류 가필드|엠마 스톤|리스 이판|마틴 쉰|샐리 필드|
73,73,74,"님아, 그 강을 건너지 마오",진모영,"CGV아트하우스,(주)대명문화공장",2014-11-27,한국,206,37354452679,4801355,다큐멘터리,전체관람가,9.23,조병만|강계열|
75,75,76,군도: 민란의 시대,윤종빈,(주)쇼박스,2014-07-23,한국,1394,36987755999,4774895,사극,15세이상관람가,6.92,하정우|강동원|
76,76,77,범죄와의 전쟁: 나쁜놈들 전성시대,윤종빈,(주)쇼박스,2012-02-02,한국,699,36479147500,4710454,범죄,청소년관람불가,8.6,최민식|하정우|
77,77,78,주토피아,"바이론 하워드,리치 무어",월트디즈니컴퍼니코리아(주),2016-02-17,미국,661,37077444042,4703245,애니메이션,전체관람가,9.35,지니퍼 굿윈|제이슨 베이트먼|샤키라|알란 터딕|이드리스 엘바|J.K. 시몬스|
78,78,79,엣지 오브 투모로우,더그 라이만,워너브러더스 코리아(주),2014-06-04,미국,801,38703942201,4697142,액션,12세이상관람가,8.93,톰 크루즈|에밀리 블런트|빌 팩스톤|
79,79,80,신세계,박훈정,(주)넥스트엔터테인먼트월드(NEW),2013-02-21,한국,671,34881330905,4682492,범죄,청소년관람불가,8.89,이정재|최민식|황정민|
80,80,81,신비한 동물사전,데이빗 예이츠,워너브러더스 코리아(주),2016-11-16,미국,1431,39337263058,4666993,어드벤처,12세이상관람가,8.21,에디 레드메인|캐서린 워터스턴|콜린 파렐|앨리슨 수돌|
81,81,82,도가니,황동혁,씨제이이앤엠(주),2011-09-22,한국,644,35566854800,4662822,드라마,청소년관람불가,9.26,공유|정유미|
82,82,83,내 아내의 모든 것,민규동,(주)넥스트엔터테인먼트월드(NEW),2012-05-17,한국,563,34222160500,4598583,코미디,15세이상관람가,8.55,임수정|이선균|류승룡|
83,83,84,판도라,박정우,(주)넥스트엔터테인먼트월드(NEW),2016-12-07,한국,1166,35965733064,4571142,드라마,12세이상관람가,8.33,김남길|김주현|정진영|김영애|문정희|김대명|
84,84,85,연가시,박정우,씨제이이앤엠(주),2012-07-05,한국,759,32154766664,4513026,공포(호러),15세이상관람가,7.22,김명민|문정희|김동완|이하늬|
85,85,86,강철비,양우석,(주)넥스트엔터테인먼트월드(NEW),2017-12-14,한국,1426,35478002466,4451351,액션,15세이상관람가,8.36,정우성|곽도원|
86,86,87,해리포터와 죽음의 성물2,데이빗 예이츠,워너브러더스 코리아(주),2011-07-13,미국,757,34507819000,4400298,판타지,전체관람가,9.31,"다니엘 래드클리프, 엠마 왓슨, 루퍼트 그린트"
87,87,88,엑스맨: 데이즈 오브 퓨처 패스트,브라이언 싱어,이십세기폭스코리아(주),2014-05-22,미국,1056,34654558766,4313871,액션,12세이상관람가,8.87,제니퍼 로렌스|휴 잭맨|제임스 맥어보이|마이클 패스벤더|
88,88,89,아가씨,박찬욱,씨제이이앤엠(주),2016-06-01,한국,1171,35114332791,4277071,스릴러,청소년관람불가,7.09,김민희|김태리|하정우|조진웅|
89,89,90,어메이징 스파이더맨 2,마크 웹,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2014-04-23,미국,1312,34869056800,4168350,액션,12세이상관람가,7.76,엠마 스톤|앤드류 가필드|
90,90,91,용의자,원신연,(주)쇼박스,2013-12-24,한국,807,30037161000,4131248,액션,15세이상관람가,8.35,공유|박희순|조성하|유다인|김성균|조재윤|
91,91,92,건축학개론,이용주,롯데쇼핑㈜롯데엔터테인먼트,2012-03-22,한국,593,30219800500,4110645,멜로/로맨스,12세이상관람가,8.65,엄태웅|한가인|이제훈|수지|
92,92,93,댄싱퀸,이석훈,씨제이이앤엠(주),2012-01-18,한국,534,30129259500,4057546,코미디,12세이상관람가,8.88,황정민|엄정화|
93,93,94,꾼,장창원,(주)쇼박스,2017-11-22,한국,1314,31313568795,4018341,범죄,15세이상관람가,7.65,현빈|유지태|배성우|박성웅|나나|안세하|
94,94,95,혹성탈출: 반격의 서막,맷 리브스,이십세기폭스코리아(주),2014-07-10,미국,922,31509793095,4002134,액션,12세이상관람가,8.53,앤디 서키스|게리 올드만|제이슨 클락|주디 그리어|케리 러셀|
95,95,96,타짜-신의 손,강형철,"롯데쇼핑㈜롯데엔터테인먼트,(주)싸이더스",2014-09-03,한국,890,32267244827,4001813,드라마,청소년관람불가,7.27,T.O.P|신세경|곽도원|이하늬|
96,96,97,쿵푸팬더3,"여인영,알레산드로 칼로니",씨제이이앤엠(주),2016-01-28,미국,1365,31340798156,3984812,애니메이션,전체관람가,8.63,잭 블랙|안젤리나 졸리|성룡|세스 로건|루시 리우|데이빗 크로스|제임스 홍|케이트 허드슨|브라이언 크랜스톤|더스틴 호프만|J.K. 시몬스|
97,97,98,캡틴 아메리카: 윈터 솔져,"조 루소,안소니 루소",소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2014-03-26,미국,1106,31710585385,3963220,액션,15세이상관람가,8.92,스칼렛 요한슨|크리스 에반스|사무엘 L. 잭슨|
98,98,99,박수건달,조진규,(주)쇼박스,2013-01-09,한국,599,28343986569,3893216,코미디,15세이상관람가,8.09,박신양|김정태|엄지원|정혜영|
99,99,100,조선명탐정 : 사라진 놉의 딸,김석윤,(주)쇼박스,2015-02-11,한국,811,30456879428,3872015,사극,12세이상관람가,7.67,김명민|오달수|이연희|
100,100,101,역린,이재규,롯데쇼핑㈜롯데엔터테인먼트,2014-04-30,한국,1054,29893297890,3849433,사극,15세이상관람가,7.06,현빈|정재영|조정석|조재현|한지민|
101,101,102,매드 맥스: 분노의 도로,조지 밀러,워너브러더스 코리아(주),2015-05-14,미국,799,32906364462,3842441,액션,15세이상관람가,8.76,톰 하디|샤를리즈 테론|니콜라스 홀트|
102,102,103,남한산성,황동혁,씨제이이앤엠(주),2017-10-03,한국,1229,31067321992,3829891,사극,15세이상관람가,8.03,이병헌|김윤석|박해일|고수|박희순|
103,103,104,데드풀 2,데이빗 레이치,이십세기폭스코리아(주),2018-05-16,미국,1576,34175001839,3783375,액션,청소년관람불가,8.74,라이언 레이놀즈|모레나 바카린|조슈 브롤린|재지 비츠|
104,104,105,미이라,알렉스 커츠먼,유니버설픽쳐스인터내셔널 코리아(유),2017-06-06,미국,1257,30504689978,3689325,액션,15세이상관람가,7.24,톰 크루즈|소피아 부텔라|애나벨 월리스|
105,105,106,분노의 질주: 더 익스트림,F. 게리 그레이,유니버설픽쳐스인터내셔널 코리아(유),2017-04-12,미국,1469,29981156348,3653238,액션,15세이상관람가,8.97,빈 디젤|드웨인 존슨|샤를리즈 테론|제이슨 스타뎀|
106,106,107,너의 이름은.,신카이 마코토,메가박스중앙(주)플러스엠,2017-01-04,일본,947,29248867156,3637122,애니메이션,12세이상관람가,8.75,카미키 류노스케|카미시라이시 모네|
107,107,108,인턴,낸시 마이어스,워너브러더스 코리아(주),2015-09-24,미국,496,28518443148,3610642,코미디,12세이상관람가,8.97,로버트 드 니로|앤 해서웨이|
108,108,109,귀향,조정래,(주)와우픽쳐스,2016-02-24,한국,876,27245051990,3586523,드라마,15세이상관람가,9.17,강하나|최리|손숙|황화순|정무지|서미지|류신|임성철|오지혜|정인기|김민수|이승현|
109,109,110,리얼 스틸,숀 레비,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-10-12,미국,603,26566677000,3579666,액션,12세이상관람가,9.06,휴 잭맨|에반젤린 릴리|다코타 고요|
110,110,111,라라랜드,다미엔 차젤레,판씨네마(주),2016-12-07,미국,727,29833347594,3572327,드라마,12세이상관람가,8.59,엠마 스톤|라이언 고슬링|
111,111,112,신의 한 수,조범구,(주)쇼박스,2014-07-03,한국,794,28777712256,3562123,범죄,청소년관람불가,8.04,정우성|이범수|안성기|김인권|이시영|
112,112,113,코코,리 언크리치,월트디즈니컴퍼니코리아 유한책임회사,2018-01-11,미국,1177,27685609440,3510040,애니메이션,전체관람가,9.23,벤자민 브랫|가엘 가르시아 베르날|안소니 곤잘레스 |
113,113,114,부러진 화살,정지영,(주)넥스트엔터테인먼트월드(NEW),2012-01-18,한국,453,25878110500,3450941,드라마,15세이상관람가,8.92,안성기|박원상|나영희|김지호|
114,114,115,끝까지 간다,김성훈,(주)쇼박스,2014-05-29,한국,645,27006007900,3450143,액션,15세이상관람가,9,이선균|조진웅|
115,115,116,비긴 어게인,존 카니,판씨네마(주),2014-08-13,미국,213,27096673061,3427464,멜로/로맨스,15세이상관람가,9.02,키이라 나이틀리|마크 러팔로|헤일리 스테인펠드|애덤 리바인|
116,116,117,스파이,이승준,씨제이이앤엠(주),2013-09-05,한국,785,24436429305,3423920,액션,15세이상관람가,6.97,설경구|문소리|다니엘 헤니|
117,117,118,그것만이 내 세상,최성현,씨제이이앤엠(주),2018-01-17,한국,862,27441489382,3417677,코미디,12세이상관람가,8.92,이병헌|윤여정|박정민|
118,118,119,맨 인 블랙 3,배리 소넨필드,한국소니픽쳐스릴리징브에나비스타영화㈜,2012-05-24,미국,770,27301520070,3379762,액션,12세이상관람가,8.16,윌 스미스|토미 리 존스|조슈 브롤린|
119,119,120,어바웃 타임,리차드 커티스,유니버설픽쳐스인터내셔널 코리아(유),2013-12-05,영국,568,24867023000,3375735,멜로/로맨스,15세이상관람가,9.15,도널 글리슨|레이첼 맥아담스|
120,120,121,슈퍼배드 3,"피에르 꼬팽,카일 발다",유니버설픽쳐스인터내셔널 코리아(유),2017-07-26,미국,1057,24216987019,3324861,애니메이션,전체관람가,8.69,스티브 카렐|트레이 파커|크리스틴 위그|
121,121,122,데드풀,팀 밀러,이십세기폭스코리아(주),2016-02-17,미국,1036,27595618651,3317196,액션,청소년관람불가,8.21,라이언 레이놀즈|
122,122,123,아이 캔 스피크,김현석,"롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스",2017-09-21,한국,1140,25532214986,3280243,코미디,12세이상관람가,9.35,나문희|이제훈|
123,123,124,스타워즈: 깨어난 포스,J.J. 에이브럼스,월트디즈니컴퍼니코리아(주),2015-12-17,미국,940,28353796331,3273879,액션,12세이상관람가,7.76,해리슨 포드|마크 해밀|캐리 피셔|도널 글리슨|그웬돌린 크리스티|사이먼 페그|오스카 아이삭|막스 폰 시도우|존 보예가|데이지 리들리|아담 드라이버|
124,124,125,분노의 질주: 더 세븐,제임스 완,유니버설픽쳐스인터내셔널 코리아(유),2015-04-01,미국,983,26449334694,3247558,액션,15세이상관람가,9.11,빈 디젤|폴 워커|드웨인 존슨|제이슨 스타뎀|미셸 로드리게즈|
125,125,126,터미네이터 제니시스,앨런 테일러,롯데쇼핑㈜롯데엔터테인먼트,2015-07-02,미국,1113,26546725129,3239371,액션,15세이상관람가,7.71,아놀드 슈왈제네거|에밀리아 클라크|제이 코트니|제이슨 클락|J.K. 시몬스|
126,126,127,그래비티,알폰소 쿠아론,"주식회사 해리슨앤컴퍼니,워너브러더스 코리아(주)",2013-10-17,미국,636,31484135600,3227452,SF,12세이상관람가,8.27,산드라 블록|조지 클루니|
127,127,128,캐리비안의 해적: 낯선 조류,롭 마샬,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-05-19,미국,960,27279967500,3130046,액션,12세이상관람가,8.1,조니 뎁|제프리 러쉬|페넬로페 크루즈|
128,128,129,퀵,조범구,씨제이이앤엠(주),2011-07-20,한국,512,22960890000,3125069,코미디,15세이상관람가,7.87,이민기|강예원|김인권|고창석|
129,129,130,감기,김성수,아이러브시네마,2013-08-14,한국,806,21784202000,3119023,드라마,15세이상관람가,7.06,장혁|수애|박민하|
130,130,131,나우 유 씨 미 2,존 추,롯데쇼핑㈜롯데엔터테인먼트,2016-07-13,미국,1200,25116690113,3100113,범죄,12세이상관람가,8.32,제시 아이젠버그|마크 러팔로|우디 해럴슨|데이브 프랭코|리지 캐플란|
131,131,132,캐리비안의 해적: 죽은 자는 말이 없다,"요아킴 뢰닝,에스펜 샌버그",월트디즈니컴퍼니코리아 유한책임회사,2017-05-24,미국,1357,24975495122,3049894,액션,12세이상관람가,8.29,조니 뎁|하비에르 바르뎀|카야 스코델라리오|브렌튼 스웨이츠|제프리 러쉬|
132,132,133,스물,이병헌,(주)넥스트엔터테인먼트월드(NEW),2015-03-25,한국,926,23558988686,3044134,코미디,15세이상관람가,7.65,김우빈|준호|강하늘|
133,133,134,토르: 다크 월드,앨런 테일러,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-10-30,미국,733,22525808500,3039889,액션,12세이상관람가,8.38,크리스 헴스워스|나탈리 포트만|톰 히들스턴|안소니 홉킨스|크리스토퍼 에클리스턴|이드리스 엘바|
134,134,135,레드: 더 레전드,딘 패리소트,롯데쇼핑㈜롯데엔터테인먼트,2013-07-18,미국,739,21511358970,3004647,액션,15세이상관람가,8,이병헌|브루스 윌리스|존 말코비치|캐서린 제타 존스|헬렌 미렌|메리 루이스 파커|안소니 홉킨스|
